MAGNITUDE	DEPTH
1.94	5.4
2.54	11.5
2.55	0.0
2.08	0.0
2.30	0.1
2.44	8.8
1.97	6.0
2.83	17.4
2.22	0.0
2.66	6.0
1.98	7.0
2.16	0.0
2.82	5.6
2.06	4.3
2.44	10.4
2.35	7.4
3.65	27.2
3.10	5.8
1.94	6.0
1.93	7.0
2.24	3.3
1.53	1.4
1.83	0.1
2.32	6.0
2.01	6.0
3.02	9.0
3.19	0.7
2.89	8.7
2.57	9.2
2.40	7.0
3.29	6.0
2.47	6.0
2.05	11.4
2.30	5.7
2.15	7.0
2.37	18.1
1.87	0.0
2.42	1.4
3.17	6.9
2.10	13.7
1.44	0.0
1.49	0.0
2.79	4.2
1.67	5.6
1.71	5.7
2.58	6.0
2.77	3.9
3.11	7.1
3.26	0.0
2.12	3.4
3.34	0.1
3.28	0.0
1.93	5.6
3.03	6.0
2.63	7.5
2.24	14.0
3.86	6.0
3.60	7.0
2.75	17.1
2.92	18.4
2.78	23.1
2.77	0.0
3.34	10.2
3.61	17.9
2.84	7.7
2.25	0.0
2.44	7.2
3.46	18.8
2.41	6.0
3.83	16.0
2.10	5.9
2.71	12.0
1.89	0.0
1.54	0.1
2.48	6.0
1.93	0.1
2.52	6.9
1.89	21.9
2.19	0.2
1.26	6.0
1.84	7.6
1.62	6.0
2.61	6.0
2.09	5.2
1.66	6.0
1.85	6.6
2.18	0.0
3.93	0.1
3.44	0.0
1.43	0.0
2.11	5.8
3.03	10.6
2.18	6.0
1.57	10.0
2.19	0.0
1.51	0.0
2.34	6.0
2.52	6.0
1.64	6.0
2.27	6.0
2.14	3.5
1.49	6.0
1.67	0.0
1.70	12.5
1.69	7.0
2.17	0.1
1.91	6.0
2.40	6.1
2.64	17.0
3.28	6.9
1.89	6.9
2.34	6.0
3.08	3.4
3.31	6.0
2.31	6.0
2.05	0.0
2.68	6.0
1.41	7.8
1.56	2.3
1.91	0.1
2.05	9.0
1.42	0.0
1.52	8.1
2.06	6.9
2.03	6.0
3.25	9.8
1.39	15.5
2.11	6.0
2.50	0.1
2.37	6.0
2.34	6.0
1.79	6.0
3.55	6.0
2.38	6.0
2.35	6.0
2.40	0.0
2.24	6.0
3.26	6.0
1.96	18.2
1.96	6.0
3.15	6.0
2.30	6.0
2.76	6.0
2.33	6.0
2.36	6.0
2.34	6.0
2.47	17.0
2.25	7.0
1.86	3.7
2.06	14.6
2.17	10.2
1.75	6.1
2.35	5.3
2.34	7.0
2.42	11.0
2.37	5.0
2.39	6.0
2.50	14.3
2.39	6.0
2.26	3.3
2.49	21.2
2.42	6.6
2.56	6.2
2.23	19.6
2.41	6.0
2.40	0.0
2.48	0.0
2.49	7.0
2.57	7.4
2.39	0.4
1.97	8.4
2.43	0.0
2.47	41.5
